order_id;product_id;quantity
3294;20;83
3294;20;45
3295;13;9
3295;16;44
3295;6;93
3296;4;70
3296;3;73
3296;1;25
3296;6;29
3297;12;49
3297;14;49
3297;8;52
3298;7;38
3298;11;46
3299;20;92
3299;20;41
3300;20;10
3300;20;5
3301;18;58
3301;11;57
3301;8;50
3302;20;13
3303;11;100
3304;17;1
3305;13;51
3305;7;68
3305;12;16
3306;14;36
3306;13;84
3307;11;56
3308;18;18
3308;16;83
3309;7;33
3309;5;43
3309;2;30
3310;1;15
3310;8;28
3311;5;8
3311;6;99
3311;11;2
3312;8;39
3313;7;19
3314;18;47
3315;9;78
3315;19;10
3315;11;61
3315;16;87
3316;5;38
3317;1;68
3318;16;85
3318;16;59
3318;17;69
3318;12;32
3319;8;36
3320;6;60
3320;8;65
3320;13;50
3320;7;79
3323;18;100
3323;1;22
3323;5;69
3324;15;8
3324;3;7
3324;11;61
3325;11;49
3325;18;37
3326;8;12
3326;15;29
3327;15;38
3327;15;51
3327;7;92
3327;2;58
3328;17;28
3328;7;13
3329;16;99
3329;19;47
3329;5;64
3329;20;16
3330;10;50
3330;13;26
3330;13;70
3331;7;50
3332;7;49
3332;6;16
3333;6;99
3333;14;40
3334;10;5
3334;3;33
3335;2;81
3335;14;19
3336;9;81
3336;13;2
3336;17;30
3336;4;75
3337;12;86
3338;5;71
3339;7;77
3339;14;72
3339;11;100
3339;19;100
3339;2;51
3339;3;32
3342;2;87
3343;13;36
3344;6;93
3345;14;45
3345;20;76
3345;10;41
3345;7;95
3346;19;67
3346;7;73
3347;11;81
3347;7;18
3348;3;92
3348;7;51
3349;16;22
3349;17;85
3351;8;10
3351;6;66
3352;14;52
3352;15;58
3353;17;31
3353;7;17
3353;2;24
3353;8;5
3354;2;52
3354;15;39
3354;7;87
3356;13;90
3357;8;90
3357;11;89
3358;3;18
3358;8;45
3359;8;82
3360;19;81
3360;9;54
3361;4;60
3361;18;76
3361;14;14
3362;17;54
3362;14;10
3363;12;19
3363;2;20
3364;19;59
3364;7;15
3365;3;46
3365;17;75
3366;7;10
3366;9;74
3366;9;14
3366;18;39
3367;1;36
3367;3;60
3368;10;3
3368;4;28
3369;18;10
3369;7;60
3370;6;30
3370;2;19
3371;3;55
3371;16;82
3372;16;44
3372;1;44
3373;18;4
3374;18;71
3374;2;83
3375;6;92
3375;4;22
3376;1;57
3377;5;31
3377;13;88
3377;12;71
3377;5;95
3377;12;82
3378;3;39
3378;10;93
3379;16;49
3379;5;53
3379;1;17
3380;20;82
3380;6;68
3381;9;29
3381;20;30
3382;11;43
3383;1;51
3383;18;50
3383;12;63
3383;6;77
3384;9;5
3384;14;9
3384;2;64
3385;19;25
3385;19;99
3386;14;63
3386;9;55
3387;6;66
3387;15;82
3387;14;25
3388;17;80
3388;3;73
3389;16;45
3390;9;54
3390;15;4
3390;2;32
3391;8;88
3392;20;74
3392;14;30
3393;7;64
3394;11;33
3394;17;73
3395;5;55
3395;10;22
3395;5;100
3395;11;50
3395;2;52
3395;2;49
3395;4;84
3396;8;40
3396;12;41
3396;6;36
3397;9;55
3397;3;28
3397;7;60
3398;14;98
3401;11;34
3401;13;45
3402;11;60
3402;2;60
3404;14;11
3404;19;88
3405;14;60
3406;4;12
3406;5;27
3407;18;4
3407;5;20
3407;3;76
3407;15;23
3407;4;84
3408;6;58
3408;4;67
3409;8;56
3410;17;45
3410;18;17
3411;12;84
3411;17;17
3412;4;95
3412;18;26
3413;12;58
3414;14;51
3414;10;12
3414;8;94
3415;18;71
3415;16;99
3416;12;50
3417;8;94
3418;19;88
3418;6;89
3418;9;48
3418;2;39
3419;11;48
3420;4;93
3420;14;17
3423;5;88
3423;17;74
3423;9;22
3423;7;41
3424;20;29
3424;2;31
3424;17;97
3424;12;73
3425;20;6
3425;11;47
3425;3;70
3425;16;98
3426;12;8
3426;11;78
3428;20;81
3428;5;44
3428;20;58
3428;7;63
3429;18;84
3429;15;57
3430;8;98
3431;14;65
3431;14;42
3431;3;23
3431;16;1
3432;7;8
3433;7;25
3433;12;26
3434;16;22
3434;20;79
3434;8;54
3434;2;7
3435;16;16
3440;13;75
3440;19;44
3440;16;50
3440;12;61
3441;3;14
3441;2;16
3441;7;3
3441;4;85
3442;2;61
3443;1;56
3443;20;5
3443;20;40
3444;15;18
3445;5;70
3446;11;48
3447;17;19
3447;19;63
3447;17;83
3447;7;54
3448;9;61
3448;1;53
3448;13;74
3448;13;27
3449;15;14
3450;3;31
3451;1;73
3452;16;37
3452;10;19
3453;16;78
3453;2;9
3453;19;17
3454;7;23
3454;12;83
3454;16;21
3455;5;18
3455;16;48
3455;1;51
3457;1;54
3457;9;79
3457;11;46
3458;12;8
3458;16;79
3459;16;18
3459;8;10
3459;18;30
3459;13;42
3459;14;13
3459;3;60
3460;4;88
3461;6;69
3461;18;92
3461;8;31
3462;8;25
3462;13;10
3463;17;34
3463;5;74
3463;2;71
3464;3;89
3465;15;57
3466;17;73
3467;3;37
3467;1;27
3468;11;3
3469;16;54
3470;8;26
3472;6;77
3472;17;98
3473;13;54
3473;7;9
3475;10;85
3475;8;55
3475;3;13
3476;5;49
3476;7;77
3478;18;33
3478;10;62
3479;2;55
3479;10;71
3479;8;93
3479;14;31
3479;13;48
3481;8;20
3481;9;99
3482;19;2
3482;15;93
3483;4;51
3484;15;37
3484;1;83
3484;13;74
3485;1;5
3485;12;71
3486;9;89
3486;17;44
3488;19;52
3488;2;49
3488;7;64
3488;10;59
3488;19;45
3489;18;19
3489;14;3
3490;7;64
3490;7;35
3490;17;85
3491;20;56
3491;17;3
3492;19;40
3493;3;80
3494;15;52
3494;11;6
3494;17;33
3495;9;63
3496;5;18
3497;19;67
3497;14;15
3498;14;75
3498;15;91
3498;14;82
3499;20;1
3499;13;5
3500;18;41
3501;17;99
3501;11;47
3501;5;94
3501;17;48
3501;19;37
3503;15;83
3504;2;49
3504;7;34
3504;1;37
3505;2;91
3505;20;66
3506;8;38
3506;17;1
3507;20;28
3508;5;31
3509;15;92
3509;16;4
3509;18;33
3509;4;53
3510;9;60
3510;17;9
3510;15;40
3511;3;58
3512;9;69
3513;17;9
3514;11;37
3514;17;98
3516;13;45
3516;10;24
3517;17;10
3517;5;59
3517;9;35
3517;11;18
3517;15;77
3518;15;51
3518;10;45
3518;2;13
3519;15;37
3520;17;24
3520;9;15
3521;16;60
3521;17;24
3521;15;75
3521;16;81
3521;20;28
3522;3;38
3522;17;24
3524;11;98
3524;15;15
3524;2;64
3524;20;42
3525;3;86
3525;3;42
3526;13;14
3526;12;18
3527;20;54
3528;13;12
3528;14;97
3528;18;91
3529;12;44
3529;1;63
3529;4;92
3530;3;13
3530;19;66
3531;8;56
3531;6;14
3531;19;49
3532;3;6
3532;17;64
3532;8;41
3533;4;71
3533;9;50
3533;3;18
3533;10;84
3534;13;16
3534;12;37
3535;4;26
3536;20;1
3536;17;80
3536;15;3
3537;13;35
3537;7;31
3538;10;66
3538;4;18
3539;8;4
3539;5;72
3539;15;22
3539;6;91
3539;5;50
3540;5;75
3541;20;59
3541;18;63
3542;18;96
3542;18;67
3542;20;14
3542;15;78
3543;12;81
3544;7;84
3544;5;29
3544;2;12
3544;11;80
3545;16;44
3545;5;11
3545;7;60
3546;1;35
3547;14;43
3547;15;58
3548;19;66
3548;17;11
3548;18;36
3548;9;79
3549;9;80
3549;13;82
3549;15;25
3549;19;74
3549;11;27
3550;6;17
3550;13;57
3551;13;41
3551;7;17
3551;1;94
3553;8;14
3553;13;90
3553;20;36
3554;8;5
3554;12;45
3555;1;83
3555;9;59
3557;7;16
3557;13;93
3557;9;40
3559;15;98
3559;8;97
3559;19;72
3559;1;60
3560;2;16
3560;13;41
3560;18;65
3560;3;48
3561;19;37
3561;6;50
3562;5;36
3562;10;77
3563;2;15
3563;4;34
3563;3;39
3563;3;76
3563;10;14
3564;13;2
3564;7;82
3565;7;28
3566;20;13
3566;2;64
3567;12;42
3568;17;59
3568;18;2
3569;17;52
3569;8;90
3570;9;74
3570;3;74
3570;17;35
3571;16;55
3572;1;40
3572;6;7
3573;13;63
3573;3;69
3573;7;77
3574;16;2
3574;8;72
3575;20;43
3575;16;75
3575;15;62
3576;11;62
3577;4;98
3577;8;59
3578;10;79
3579;9;79
3580;11;38
3581;14;100
3581;13;80
3581;11;91
3582;5;86
3582;6;60
3582;17;11
3582;16;14
3583;10;96
3584;5;13
3584;19;93
3584;5;89
3584;18;5
3585;11;9
3585;18;58
3587;5;22
3588;4;74
3588;12;14
3588;14;96
3588;2;86
3589;10;52
3589;14;66
3589;9;26
3591;14;1
3591;1;51
3591;15;70
3591;7;76
3592;12;60
3592;5;29
3593;9;68
3593;14;78
3594;10;55
3594;4;100
3594;8;63
3595;16;2
3595;18;4
3595;5;91
3595;20;40
3595;15;91
3596;15;74
3597;20;98
3598;20;67
3599;1;66
3599;9;12
3599;12;58
3600;11;80
3602;14;13
3602;7;8
3602;12;63
3604;20;8
3605;2;93
3606;19;60
3606;12;15
3607;15;60
3607;16;95
3607;20;13
3607;8;93
3608;9;59
3608;9;76
3608;5;68
3609;3;5
3609;10;16
3610;16;15
3610;15;12
3611;16;40
3611;19;64
3611;18;99
3613;6;3
3614;15;60
3614;2;56
3614;19;7
3614;8;91
3615;13;63
3616;6;59
3617;14;13
3618;19;6
3619;13;62
3619;7;69
3619;17;96
3619;7;17
3620;6;53
3620;15;65
3620;13;62
3620;7;82
3622;9;61
3622;19;61
3623;5;31
3623;6;44
3623;14;78
3624;20;89
3624;4;84
3624;13;68
3625;12;24
3626;17;60
3627;15;12
3627;3;79
3627;5;19
3628;15;85
3628;14;73
3629;13;20
3630;1;57
3630;18;68
3632;2;38
3632;2;65
3632;18;2
3633;18;100
3634;19;73
3634;9;85
3634;15;92
3634;13;42
3635;15;93
3635;4;53
3635;19;39
3636;10;40
3636;11;58
3636;17;82
3636;20;7
3638;20;41
3639;3;79
3639;19;71
3639;1;37
3640;16;96
3640;17;72
3640;13;36
3641;18;90
3641;5;30
3642;10;53
3643;13;8
3643;6;19
3644;14;78
3644;7;14
3644;4;77
3645;20;40
3645;1;58
3646;6;46
3647;8;51
3648;7;52
3648;3;12
3648;8;39
3648;4;75
3650;1;59
3650;5;64
3651;12;97
3652;16;93
3652;1;79
3652;1;79
3653;20;61
3654;18;73
3654;11;2
3654;4;26
3655;17;91
3655;5;72
3655;18;93
3656;18;71
3657;18;59
3657;9;35
3657;3;69
3658;20;91
3659;18;65
3659;14;10
3659;7;90
3660;3;93
3660;4;26
3660;7;71
3660;5;55
3661;15;77
3662;6;86
3663;19;10
3663;6;68
3664;17;49
3665;8;61
3665;1;87
3666;17;65
3666;16;14
3666;13;40
3667;17;11
3667;18;47
3668;12;39
3668;20;9
3669;8;76
3670;6;1
3670;9;18
3670;13;16
3672;4;44
3672;4;57
3672;2;76
3672;4;71
3672;17;68
3672;20;69
3673;9;83
3673;6;22
3674;18;100
3675;1;46
3675;11;3
3677;6;74
3677;20;31
3679;10;63
3679;1;56
3680;9;23
3680;12;61
3680;14;2
3680;10;8
3681;12;71
3682;17;17
3683;16;57
3685;17;71
3685;1;94
3686;14;87
3686;19;41
3686;11;90
3687;18;9
3687;16;15
3688;14;69
3688;1;81
3689;2;100
3689;18;15
3689;10;83
3689;13;65
3689;10;65
3690;5;25
3690;17;73
3690;6;89
3691;10;46
3691;6;97
3693;20;95
3693;4;93
3693;4;89
3693;15;73
3694;17;64
3694;3;3
3694;15;40
3694;4;22
3695;6;31
3695;14;67
3695;15;31
3695;3;28
3696;6;19
3696;10;2
3697;15;17
3697;15;94
3698;2;79
3699;5;16
3699;1;88
3700;15;80
3700;9;49
3701;18;11
3701;4;81
3701;18;83
3701;12;32
3701;3;67
3702;17;7
3702;4;90
3702;1;92
3702;19;92
3703;5;18
3704;3;63
3704;20;97
3704;8;40
3704;3;42
3704;17;47
3704;8;20
3705;19;6
3705;4;33
3705;15;22
3705;7;37
3706;12;66
3707;14;1
3707;10;100
3707;20;26
3708;16;97
3708;11;76
3709;12;40
3709;16;34
3710;1;58
3711;4;56
3711;7;15
3713;15;18
3713;11;55
3713;19;32
3713;17;65
3713;15;43
3714;1;55
3715;8;84
3715;17;62
3715;7;80
3715;18;6
3715;16;60
3716;10;35
3717;15;73
3719;2;58
3719;13;19
3719;17;97
3719;20;34
3720;5;51
3721;8;65
3721;18;29
3722;17;76
3722;8;29
3722;5;1
3722;1;52
3723;8;31
3723;14;25
3723;13;65
3724;5;19
3726;20;77
3726;8;4
3727;6;25
3728;6;52
3729;3;76
3729;16;51
3729;16;81
3729;15;39
3729;14;69
3730;11;56
3733;11;83
3733;8;2
3735;6;24
3736;10;57
3737;9;41
3737;7;51
3738;2;20
3738;1;42
3738;10;50
3739;8;85
3740;11;85
3740;20;23
3741;8;27
3741;3;53
3742;12;70
3742;7;21
3742;14;23
3742;13;70
3742;5;37
3742;6;78
3743;7;98
3743;18;90
3743;2;72
3743;18;61
3743;20;24
3745;17;55
3745;18;69
3746;14;14
3746;6;67
3746;5;25
3746;14;43
3746;3;49
3746;20;82
3747;15;59
3748;5;32
3748;11;51
3749;5;32
3749;7;92
3750;7;97
3751;10;8
3751;11;100
3751;9;79
3751;13;33
3752;17;71
3752;5;60
3752;2;49
3752;10;17
3752;19;39
3752;4;83
3753;15;10
3753;15;77
3754;1;48
3754;6;14
3754;10;31
3756;15;27
3756;2;88
3756;15;1
3757;17;18
3757;17;78
3758;13;35
3758;6;55
3759;4;11
3759;12;60
3760;12;56
3760;3;45
3761;20;73
3761;1;18
3761;9;71
3762;20;32
3763;20;82
3763;20;90
3764;1;77
3765;2;26
3766;12;56
3766;20;30
3766;20;13
3767;17;46
3767;17;38
3767;15;7
3768;14;85
3768;3;84
3769;6;44
3769;9;100
3769;9;62
3770;9;44
3770;11;19
3770;11;16
3771;2;49
3771;1;59
3772;11;1
3773;1;51
3773;4;21
3774;8;4
3774;4;54
3774;12;26
3775;5;42
3776;18;59
3776;3;20
3777;2;8
3778;5;88
3779;7;31
3779;15;98
3780;9;9
3781;5;2
3782;4;100
3782;19;21
3783;4;72
3783;20;21
3785;9;62
3786;17;76
3786;2;68
3786;16;66
3787;11;73
3787;8;39
3787;10;94
3788;2;34
3789;2;88
3789;18;55
3789;5;97
3789;6;34
3789;13;10
3790;20;50
3790;8;96
3791;18;99
3794;6;77
3794;1;44
3794;1;23
3795;8;29
3795;8;92
3796;13;78
3796;9;76
3799;13;65
3800;9;37
3800;17;41
3801;5;29
3801;15;87
3801;16;13
3802;4;73
3803;13;26
3803;5;86
3803;7;28
3804;7;11
3804;16;33
3804;12;58
3806;1;7
3807;15;5
3807;8;63
3807;7;21
3809;10;45
3809;9;95
3809;8;21
3811;15;61
3811;12;64
3812;12;37
3812;14;8
3813;15;65
3813;12;57
3814;5;36
3814;3;77
3814;7;77
3816;13;33
3816;19;27
3817;7;46
3817;15;27
3817;8;75
3817;19;5
3819;19;29
3820;2;3
3820;6;22
3820;16;47
3821;13;20
3822;8;100
3823;14;61
3824;19;78
3824;18;18
3825;15;18
3825;18;66
3825;4;62
3825;17;53
3826;4;72
3826;7;44
3826;5;3
3826;11;34
3826;1;44
3826;17;41
3828;17;25
3828;9;21
3828;16;22
3828;20;64
3828;15;98
3829;20;41
3829;3;49
3830;15;12
3831;18;92
3831;19;88
3831;18;15
3832;9;21
3832;19;99
3832;2;91
3832;9;96
3832;4;93
3832;10;100
3833;1;52
3833;19;48
3833;15;71
3834;7;47
3834;12;32
3835;6;38
3836;17;32
3836;7;4
3838;20;21
3838;14;43
3838;5;48
3839;1;39
3840;2;35
3840;14;4
3840;19;94
3841;8;13
3841;17;63
3841;16;2
3843;5;71
3843;17;6
3844;4;38
3844;15;9
3845;18;79
3846;17;37
3846;5;64
3846;9;34
3847;13;49
3847;5;92
3847;16;68
3847;11;34
3848;7;44
3851;1;22
3851;14;49
3851;18;70
3852;8;75
3854;18;34
3855;5;46
3855;8;85
3855;4;23
3856;12;58
3857;7;3
3857;18;54
3858;16;45
3858;19;60
3859;7;33
3859;4;46
3859;15;95
3861;15;8
3861;5;69
3862;15;95
3862;12;51
3863;8;41
3864;9;87
3864;16;55
3865;19;45
3865;1;18
3866;14;66
3866;13;42
3866;2;100
3867;14;14
3867;16;19
3871;4;89
3871;4;66
3871;9;35
3871;10;51
3871;20;1
3872;7;11
3872;16;48
3873;5;87
3873;20;43
3873;15;13
3873;1;80
3874;4;80
3874;13;29
3875;19;98
3875;2;68
3876;1;90
3877;2;54
3878;12;59
3878;19;93
3880;20;92
3881;4;61
3881;6;68
3881;14;45
3881;1;49
3882;19;16
3882;10;12
3883;10;59
3883;4;50
3883;9;93
3883;1;26
3884;13;56
3886;3;61
3886;13;80
3886;5;74
3888;10;71
3889;16;38
3889;5;47
3890;3;9
3891;9;76
3891;13;36
3891;15;7
3891;11;79
3891;5;42
3892;14;57
3892;5;20
3892;10;39
3893;6;70
3894;4;52
3895;12;98
3895;16;89
3895;18;14
3896;13;78
3896;5;44
3896;4;26
3897;3;25
3897;9;23
3897;7;70
3898;6;94
3899;1;35
3899;3;96
3900;17;78
3900;5;93
3901;14;86
3901;6;52
3902;14;83
3902;20;35
3902;13;94
3902;5;100
3903;15;8
3903;4;9
3904;3;3
3904;13;94
3904;2;49
3904;11;24
3904;3;34
3904;14;77
3906;20;55
3907;3;86
3907;4;57
3908;20;12
3908;10;76
3909;2;88
3909;12;49
3910;1;17
3911;4;76
3911;19;59
3913;8;2
3913;6;96
3913;8;63
3914;1;12
3914;3;20
3915;17;51
3916;7;90
3916;5;23
3916;7;97
3917;14;36
3917;6;33
3917;7;84
3917;18;35
3918;14;43
3918;14;40
3918;13;22
3921;13;62
3922;12;20
3922;9;63
3923;10;14
3923;8;31
3923;15;92
3924;11;63
3924;20;83
3924;14;29
3925;18;82
3926;1;80
3926;17;73
3926;16;13
3927;3;68
3927;12;23
3927;17;77
3927;12;34
3927;19;83
3928;6;63
3929;14;74
3929;5;15
3929;4;17
3929;19;22
3930;17;36
3931;12;73
3931;13;53
3932;20;44
3932;20;99
3933;15;35
3934;18;10
3934;9;1
3935;7;49
3935;1;37
3935;3;13
3935;6;86
3935;3;51
3935;3;33
3935;14;41
3935;16;63
3937;12;99
3938;20;8
3938;20;11
3938;14;37
3938;17;81
3938;3;13
3939;7;75
3940;8;43
3940;12;73
3940;9;22
3941;18;8
3941;3;16
3941;7;14
3941;13;21
3942;7;70
3943;3;43
3944;9;79
3944;8;40
3945;7;56
3946;4;25
3947;10;14
3947;12;37
3950;11;9
3950;2;74
3950;3;4
3950;2;12
3950;20;100
3950;20;63
3951;3;56
3951;3;32
3951;7;72
3951;18;69
3951;14;28
3954;5;86
3954;5;80
3954;1;25
3955;8;34
3956;16;84
3956;9;100
3956;19;83
3956;6;44
3956;11;11
3956;4;30
3956;13;40
3957;13;45
3957;9;4
3958;7;28
3958;8;6
3959;4;92
3959;8;52
3960;17;71
3960;5;52
3961;18;74
3961;6;15
3961;9;39
3961;15;66
3962;8;39
3962;13;86
3962;17;37
3963;16;61
3964;3;77
3965;14;14
3966;11;77
3966;11;64
3966;7;14
3967;12;51
3968;20;38
3968;6;67
3968;17;42
3968;1;49
3969;4;9
3970;9;39
3970;7;41
3971;18;37
3971;8;5
3974;12;47
3974;4;61
3975;14;92
3976;5;35
3977;17;82
3978;6;44
3979;2;70
3980;2;91
3981;7;55
3981;7;45
3981;12;24
3983;20;98
3984;10;41
3985;18;17
3985;6;53
3985;10;27
3987;6;43
3987;18;51
3988;17;78
3989;16;77
3990;3;6
3990;14;45
3991;11;67
3992;4;73
3992;10;85
3992;11;81
3992;2;51
3992;20;100
3993;14;62
3993;6;3
3994;13;7
3994;5;3
3994;4;34
3995;5;8
3995;1;19
3996;8;41
3996;13;60
3997;10;53
3998;4;52
3999;10;35
3999;18;12
3999;13;9
4000;9;63
4000;5;77
4000;15;100
4001;1;68
4001;8;22
4002;9;23
4002;20;35
4002;15;87
4003;13;90
4003;1;90
4004;1;22
4004;1;27
4005;19;72
4006;18;47
4006;6;77
4007;13;50
4007;18;4
4008;5;40
4009;9;60
4009;2;62
4010;12;28
4010;13;96
4011;20;14
4011;9;72
4011;15;65
4012;13;74
4012;17;82
4012;14;55
4013;16;94
4014;5;27
4014;20;15
4014;9;84
4014;9;62
4015;2;53
4016;10;73
4017;11;4
4017;5;4
4017;3;41
4017;11;30
4018;8;11
4018;16;18
4018;5;88
4018;16;79
4019;17;10
4019;11;58
4021;5;81
4022;20;23
4022;20;12
4022;5;64
4023;9;70
4025;19;4
4025;20;59
4026;3;72
4026;8;15
4026;11;2
4027;11;33
4028;18;44
4029;16;59
4029;7;29
4030;6;26
4030;8;28
4031;13;84
4031;12;60
4031;9;24
4031;20;89
4031;12;93
4031;9;66
4032;14;19
4033;1;20
4033;12;77
4033;7;19
4034;8;36
4035;10;8
4035;1;85
4035;7;66
4035;4;25
4035;14;49
4035;5;84
4036;19;18
4036;10;97
4037;10;22
4038;8;76
4038;20;67
4038;3;49
4039;16;30
4040;10;95
4040;13;62
4041;10;80
4041;11;91
4041;5;35
4043;12;68
4043;14;9
4044;12;76
4045;20;24
4045;7;83
4047;13;40
4047;1;66
4047;13;18
4048;15;19
4048;14;35
4048;5;88
4048;10;45
4048;10;93
4048;7;42
4049;15;28
4049;16;88
4050;9;76
4051;2;56
4052;14;17
4052;11;47
4054;3;49
4055;8;43
4055;9;86
4055;14;86
4056;18;76
4056;14;15
4056;20;99
4056;16;19
4056;13;86
4058;1;86
4059;3;70
4059;19;64
4060;3;28
4061;9;17
4062;2;85
4062;18;20
4062;8;54
4062;14;96
4063;18;49
4063;3;13
4063;13;37
4064;5;94
4065;4;62
4065;2;91
4065;3;38
4065;14;9
4065;17;38
4066;20;2
4067;16;35
4067;9;65
4067;19;86
4067;2;2
4068;6;44
4068;12;41
4068;6;63
4071;19;54
4071;16;51
4071;1;85
4072;12;21
4072;3;42
4072;12;61
4073;7;24
4074;20;17
4075;12;68
4076;15;33
4077;3;43
4079;16;87
4079;11;62
4080;19;68
4080;7;49
4080;17;38
4080;19;93
4081;15;61
4083;20;68
4083;2;45
4084;8;36
4085;17;32
4087;1;43
4087;19;62
4088;10;36
4088;13;62
4089;11;65
4090;8;47
4091;12;56
4092;14;19
4092;9;2
4093;1;10
4094;19;11
4095;17;90
4095;2;2
4095;11;20
4095;10;94
4095;13;34
4096;3;60
4098;15;50
4098;12;5
4098;6;93
4099;18;69
4099;18;2
4099;9;66
4099;1;70
4100;6;82
4100;12;66
4100;20;32
4100;16;59
4100;17;5
4102;15;53
4103;10;46
4104;20;58
4104;16;56
4105;12;82
4105;19;72
4106;18;14
4106;16;31
4107;12;87
4108;13;18
4108;15;15
4108;6;37
4109;4;68
4110;3;84
4110;12;34
4111;16;13
4111;3;12
4111;7;36
4112;20;32
4113;6;23
4113;14;28
4114;10;16
4114;3;62
4114;5;11
4114;3;58
4114;6;83
4114;17;90
4115;4;21
4116;9;14
4116;14;6
4117;4;55
4117;6;41
4118;9;20
4118;14;68
4119;6;40
4120;11;70
4120;19;44
4120;19;98
4120;8;91
4121;18;30
4121;19;32
4121;3;33
4122;3;38
4122;4;91
4124;6;90
4125;5;61
4125;6;91
4125;6;71
4126;18;96
4126;8;50
4127;17;52
4127;12;64
4128;20;12
4129;17;69
4130;7;49
4132;6;90
4132;5;43
4132;15;48
4133;17;27
4133;9;9
4134;16;61
4134;5;3
4136;8;12
4137;18;76
4137;13;6
4137;17;44
4139;2;81
4140;9;86
4141;19;38
4141;20;37
4143;3;38
4143;11;52
4145;5;45
4145;20;66
4146;14;93
4147;4;53
4147;7;15
4147;3;63
4147;12;42
4147;18;56
4148;12;6
4148;7;17
4149;2;39
4149;17;94
4149;4;90
4150;7;55
4150;18;77
4150;3;36
4151;18;4
4151;9;67
4151;6;35
4151;5;72
4152;10;42
4153;13;66
4154;6;82
4156;20;30
4156;12;14
4157;11;70
4157;16;19
4157;10;69
4157;11;7
4158;14;19
4158;17;60
4158;2;5
4161;18;99
4161;2;5
4162;20;75
4164;7;41
4164;1;79
4164;2;24
4164;10;84
4166;6;90
4166;8;43
4166;10;73
4167;15;24
4167;7;42
4167;1;87
4168;14;2
4168;18;87
4169;3;94
4169;7;18
4170;8;26
4170;10;50
4171;4;72
4172;11;26
4173;18;73
4173;1;88
4174;11;79
4174;18;22
4175;14;17
4176;11;7
4177;20;42
4177;18;27
4177;19;50
4178;8;38
4178;20;87
4179;9;38
4180;4;45
4180;16;58
4181;13;45
4181;4;2
4181;11;76
4183;11;12
4183;16;28
4183;12;13
4184;5;62
4184;10;30
4184;19;100
4185;3;50
4185;1;56
4186;14;60
4186;19;5
4187;14;39
4187;13;50
4187;6;93
4187;17;27
4188;9;68
4188;2;91
4188;14;68
4188;17;58
4188;4;17
4189;1;25
4189;14;56
4190;17;18
4191;2;60
4191;5;90
4191;14;29
4191;14;19
4192;11;1
4192;4;63
4193;12;67
4193;19;53
4193;6;94
4193;3;26
4193;16;90
4193;15;43
4194;4;84
4194;18;64
4194;1;21
4195;17;14
4195;11;18
4196;19;23
4196;10;75
4197;17;42
4197;14;62
4197;5;55
4198;15;95
4198;2;13
4199;6;32
4199;3;15
4200;2;15
4201;8;55
4201;20;83
4202;4;28
4202;9;55
4203;17;81
4203;18;68
4205;19;11
4205;17;66
4205;11;80
4205;15;10
4206;8;37
4206;14;40
4207;16;22
4207;6;72
4208;4;44
4208;17;13
4210;15;87
4210;6;52
4210;20;69
4210;15;31
4211;19;49
4211;12;80
4211;2;43
4212;5;63
4213;17;45
4213;15;26
4213;10;34
4214;19;1
4214;12;86
4215;7;98
4215;1;30
4215;19;13
4215;3;37
4216;16;83
4216;18;6
4216;1;67
4217;2;94
4217;18;64
4218;12;4
4218;12;29
4218;13;22
4219;7;32
4219;9;68
4219;17;55
4219;2;50
4219;4;24
4220;8;29
4220;12;36
4220;17;44
4220;8;99
4221;4;86
4221;14;8
4222;7;94
4223;11;19
4223;2;61
4224;4;72
4224;1;76
4224;4;49
4226;19;13
4226;8;46
4227;20;35
4227;1;88
4227;13;89
4227;1;36
4228;16;31
4229;9;73
4230;6;78
4230;13;55
4230;10;65
4231;17;82
4231;9;75
4231;5;53
4232;9;47
4233;5;39
4234;1;46
4234;18;30
4234;15;59
4235;5;28
4235;1;90
4235;7;22
4235;4;19
4237;18;44
4237;6;30
4237;12;72
4237;6;14
4238;10;61
4241;11;47
4241;2;73
4241;15;17
4243;2;41
4245;6;7
4245;15;50
4247;10;62
4247;13;96
4248;17;81
4248;20;83
4248;6;63
4249;19;59
4249;12;48
4250;20;23
4250;18;89
4251;17;42
4251;3;25
4252;19;52
4253;4;35
4253;13;77
4253;19;54
4254;8;66
4254;14;32
4256;19;78
4256;13;84
4257;1;42
4259;12;87
4259;1;23
4259;20;21
4260;1;18
4260;2;94
4260;19;88
4260;18;86
4261;8;23
4261;16;59
4262;3;22
4262;16;61
4263;19;83
4263;15;33
4264;20;50
4265;17;45
4265;2;7
4266;17;96
4266;16;23
4266;9;91
4267;5;51
4267;3;66
4268;5;20
4270;16;87
4271;17;81
4272;10;3
4273;13;77
4273;12;32
4273;5;38
4274;3;29
4274;20;26
4274;13;17
4275;12;1
4276;18;85
4277;20;83
4277;17;45
4278;8;87
4278;19;44
4278;15;15
4279;15;41
4279;14;69
4279;11;3
4280;9;34
4281;11;25
4282;4;80
4282;13;8
4283;11;71
4283;4;72
4284;2;30
4285;18;68
4285;11;37
4287;9;74
4288;12;42
4288;18;37
4289;18;29
4289;12;88
4289;8;86
4289;18;68
4289;17;3
4289;16;60
4289;4;44
4290;3;96
4291;2;17
4291;20;39
4293;11;95
4293;12;36
4294;15;58
4294;18;94
4295;10;81
4295;18;75
4297;12;71
4297;17;49
4299;10;49
