SalgsID,Dato,ProduktID,Antal,KundeID,MedarbejderID
3155,2021-12-27,30,2,913,16
3156,2020-09-04,26,3,913,9
3157,2023-11-23,31,3,913,6
3158,2020-01-23,19,4,914,5
3159,2020-12-21,31,1,914,4
3160,2020-10-11,2,1,914,7
3161,2022-12-15,4,3,915,17
3162,2022-02-07,17,1,915,22
3163,2023-10-10,24,5,915,12
3164,2021-08-09,28,3,915,10
3165,2021-02-07,5,4,915,22
3166,2022-11-13,17,4,916,22
3167,2022-11-22,27,1,916,17
3168,2022-05-08,26,3,916,7
3169,2022-05-28,18,2,916,12
3170,2020-08-26,27,3,916,12
3171,2022-07-23,31,4,917,8
3172,2020-12-28,19,2,917,1
3173,2023-07-03,25,5,917,3
3174,2023-08-07,7,1,918,16
3175,2020-03-18,26,1,918,21
3176,2021-03-08,18,4,918,5
3177,2020-04-07,29,3,918,11
3178,2022-04-24,22,1,919,9
3179,2020-05-17,2,4,919,7
3180,2022-02-07,9,2,919,20
3181,2023-06-07,20,1,919,2
3182,2021-12-17,32,1,920,22
3183,2020-06-19,25,5,920,13
3184,2023-06-01,10,4,921,8
3185,2020-05-29,26,1,921,21
3186,2020-05-04,23,4,921,11
3187,2022-06-26,8,5,922,14
3188,2020-11-24,24,4,922,16
3189,2022-03-08,18,2,923,15
3190,2020-03-16,31,4,924,1
3191,2023-09-11,10,4,924,9
3192,2021-12-15,6,1,924,8
3193,2021-02-09,24,4,925,11
3194,2023-11-27,3,4,925,9
3195,2021-10-16,21,5,925,21
3196,2022-09-12,10,2,925,4
3197,2022-09-02,32,5,925,21
3198,2022-12-19,32,3,925,12
3199,2020-02-15,21,3,926,4
3200,2020-12-02,31,3,926,3
3201,2022-12-15,6,3,926,13
3202,2022-07-05,20,3,926,21
3203,2022-11-23,32,4,927,9
3204,2021-05-13,4,5,927,21
3205,2022-01-14,27,5,928,18
3206,2021-06-17,14,4,929,15
3207,2021-04-18,9,5,929,5
3208,2022-05-10,31,4,929,21
3209,2020-05-17,1,1,929,22
3210,2020-10-28,19,1,930,15
3211,2020-12-28,27,4,930,4
3212,2023-06-20,22,3,930,9
3213,2022-02-07,22,3,930,13
3214,2022-01-24,5,3,931,14
3215,2023-09-21,22,5,932,7
3216,2023-10-27,23,3,932,18
3217,2021-03-25,29,1,932,7
3218,2022-04-21,24,3,932,8
3219,2021-09-24,26,3,932,14
3220,2021-03-09,10,2,933,14
3221,2020-01-26,19,4,933,20
3222,2021-01-07,27,4,933,2
3223,2020-10-01,13,2,934,9
3224,2021-09-23,1,2,934,21
3225,2023-09-02,15,4,934,18
3226,2020-02-04,19,2,934,20
3227,2022-01-08,31,1,934,12
3228,2023-08-11,12,1,935,5
3229,2020-07-17,6,4,935,10
3230,2021-03-04,7,1,935,1
3231,2022-08-06,26,5,935,4
3232,2023-10-04,5,4,935,6
3233,2020-08-23,31,3,935,9
3234,2020-11-08,4,3,936,11
3235,2022-10-18,18,3,936,9
3236,2020-11-10,7,3,937,3
3237,2023-07-14,23,3,937,20
3238,2023-06-02,14,5,938,4
3239,2021-04-05,22,3,938,3
3240,2020-11-15,7,1,938,12
3241,2021-12-08,29,3,938,3
3242,2023-11-15,19,4,938,8
3243,2021-02-18,10,5,938,7
3244,2020-03-26,24,3,939,8
3245,2020-09-05,18,3,939,17
3246,2021-11-15,1,2,940,13
3247,2022-06-09,20,3,940,15
3248,2021-09-25,8,2,941,10
3249,2021-12-10,32,3,941,6
3250,2023-09-11,15,1,942,14
3251,2023-01-23,26,5,943,11
3252,2020-01-08,18,1,943,17
3253,2022-10-13,17,3,943,22
3254,2023-09-28,4,3,944,21
3255,2020-01-16,10,1,945,7
3256,2020-09-08,3,1,945,19
3257,2021-08-15,5,3,946,17
3258,2022-10-22,15,1,946,17
3259,2022-03-12,6,3,946,9
3260,2021-07-05,29,4,946,6
3261,2023-08-28,14,2,947,3
3262,2020-06-16,18,4,947,19
3263,2022-06-03,2,1,947,17
3264,2022-07-07,3,1,947,4
3265,2023-07-11,21,1,947,6
3266,2023-01-16,23,5,948,10
3267,2022-07-19,26,3,949,11
3268,2021-09-02,19,3,949,1
3269,2022-01-05,9,3,950,9
3270,2023-08-22,2,1,950,21
3271,2023-01-25,10,4,950,17
3272,2020-05-26,19,2,951,7
3273,2022-04-27,12,1,951,17
3274,2022-05-05,12,3,951,8
3275,2020-02-12,5,1,951,21
3276,2020-01-06,29,1,952,1
3277,2020-03-30,7,5,953,10
3278,2020-12-06,17,5,953,15
3279,2022-03-28,9,4,953,10
3280,2020-06-09,8,5,953,15
3281,2022-12-27,25,1,953,1
3282,2022-09-22,4,1,953,13
3283,2022-06-06,19,5,954,13
3284,2022-08-01,22,2,955,17
3285,2023-01-29,6,5,955,17
3286,2022-10-15,27,1,955,10
3287,2022-01-17,16,4,955,18
3288,2023-07-16,23,1,955,7
3289,2022-12-21,19,5,956,13
3290,2022-10-15,21,4,956,8
3291,2023-06-17,4,2,956,14
3292,2021-08-08,10,5,957,11
3293,2023-07-10,14,3,958,21
3294,2022-09-04,9,3,959,11
3295,2020-11-26,24,1,959,5
3296,2021-08-25,32,5,960,22
3297,2023-01-26,30,3,960,20
3298,2022-02-09,12,5,960,13
3299,2021-01-28,8,3,961,9
3300,2021-08-10,29,4,961,12
3301,2022-07-12,4,5,961,14
3302,2023-08-03,1,2,961,13
3303,2020-12-11,24,3,961,20
3304,2022-08-23,25,1,962,21
3305,2021-01-30,16,5,962,4
3306,2021-11-09,22,1,962,3
3307,2023-05-31,8,3,962,22
3308,2021-08-03,29,3,963,11
3309,2023-11-30,6,5,963,8
3310,2020-10-16,7,5,963,19
3311,2023-10-01,20,1,963,20
3312,2021-04-20,1,4,964,19
3313,2020-05-07,15,2,964,6
3314,2022-02-09,7,4,964,7
3315,2022-02-11,6,1,964,9
3316,2023-08-07,26,5,965,2
3317,2021-06-21,7,1,965,11
3318,2022-02-01,17,1,965,7
3319,2023-06-11,15,2,965,5
3320,2021-03-21,12,5,965,19
3321,2020-10-09,16,1,966,13
3322,2023-08-25,26,4,966,14
3323,2021-12-06,11,5,967,3
3324,2023-06-27,3,2,968,22
3325,2021-04-28,9,3,968,5
3326,2020-02-21,22,1,968,7
3327,2020-12-31,23,1,968,10
3328,2021-06-27,24,4,968,21
3329,2023-11-04,19,1,969,2
3330,2022-02-26,15,1,969,13
3331,2021-03-11,30,2,969,8
3332,2022-06-17,20,4,970,16
3333,2020-05-19,12,3,970,18
3334,2021-01-08,19,3,970,1
3335,2023-12-04,23,2,970,17
3336,2021-09-15,25,1,971,15
3337,2022-01-01,30,5,971,16
3338,2020-11-12,17,3,972,16
3339,2020-10-15,7,4,973,22
3340,2023-03-13,30,5,973,21
3341,2022-01-10,25,1,973,9
3342,2021-05-17,18,5,974,19
3343,2021-08-12,21,1,975,20
3344,2023-09-08,3,4,975,13
3345,2020-12-12,22,1,975,8
3346,2023-07-04,19,2,975,20
3347,2022-03-05,11,5,975,11
3348,2023-11-25,1,3,976,20
3349,2022-09-21,8,5,976,13
3350,2023-06-13,24,3,976,12
3351,2021-01-07,3,1,976,9
3352,2023-10-05,9,4,977,1
3353,2020-09-06,27,5,977,3
3354,2022-09-21,15,1,977,3
3355,2022-08-26,29,2,978,12
3356,2021-07-18,12,1,978,3
3357,2022-06-24,28,3,978,22
3358,2023-12-14,31,3,979,15
3359,2023-08-15,7,3,980,7
3360,2020-06-03,18,1,980,4
3361,2021-04-06,13,5,981,15
3362,2021-01-29,3,4,981,10
3363,2020-02-18,5,1,981,15
3364,2021-09-07,17,3,981,9
3365,2022-05-04,18,3,981,8
3366,2023-11-07,4,2,981,21
3367,2021-10-25,11,2,982,9
3368,2022-07-24,26,3,982,16
3369,2020-10-13,21,4,982,17
3370,2022-02-08,21,5,982,16
3371,2022-06-17,18,4,983,10
3372,2022-12-08,28,3,983,5
3373,2022-07-05,18,1,983,10
3374,2020-12-04,11,5,983,17
3375,2020-12-02,24,5,984,9
3376,2023-11-29,20,3,985,14
3377,2022-08-02,20,4,985,6
3378,2021-06-11,14,4,985,3
3379,2022-09-12,6,5,985,18
3380,2021-05-15,15,2,986,4
3381,2022-12-27,3,3,986,4
3382,2023-09-03,32,3,986,1
3383,2022-03-14,24,4,986,4
3384,2020-11-01,25,4,986,7
3385,2020-12-29,19,3,986,15
3386,2022-04-26,31,3,987,17
3387,2023-09-11,10,4,988,18
3388,2021-02-04,6,5,988,15
3389,2022-06-03,17,1,988,15
3390,2021-09-28,16,4,988,14
3391,2022-04-27,10,1,989,11
3392,2022-02-09,8,3,990,10
3393,2021-06-09,30,1,991,10
3394,2022-04-26,17,1,991,16
3395,2023-05-06,2,5,991,21
3396,2021-03-24,7,3,991,16
3397,2022-05-06,4,2,991,2
3398,2021-10-25,1,4,991,16
3399,2021-02-12,8,4,992,14
3400,2022-03-28,16,5,992,12
3401,2021-08-13,20,3,993,18
3402,2021-11-25,3,2,994,19
3403,2023-03-21,24,5,994,7
3404,2020-02-13,26,2,994,16
3405,2023-10-15,3,2,994,18
3406,2021-04-20,3,4,994,15
3407,2022-04-18,13,2,994,18
3408,2023-05-10,20,5,995,6
3409,2021-09-24,20,5,995,18
3410,2020-06-30,13,1,995,12
3411,2021-03-03,13,5,996,10
3412,2021-07-11,31,2,997,15
3413,2022-01-27,21,1,998,18
3414,2023-03-14,24,3,998,15
3415,2020-08-24,1,2,999,1
3416,2020-01-30,13,3,999,9
3417,2023-08-27,19,2,999,17
3418,2021-02-14,26,1,999,22
3419,2022-12-31,13,1,999,17
3420,2021-08-03,16,5,1000,5
